system_ind,tag
00280000000000030548,Tier 3
00280000000000030558,Tier 3
00280000000000030590,Tier 2
00280000000000017a0b,Tier 4
00280000000000017a3b,Tier 3
0028000000000000b68b,Tier 3
0028000000000000b6c7,Tier 3
0028000000000002086b,Tier 4
002800000000000208bd,Tier 3
0028000000000002d811,Tier 3
00280000000000015a76,Tier 3
0028000000000002d865,Tier 3
0028000000000002d8ad,Tier 4
0028000000000003a5b9,Tier 2
0028000000000001ea9d,Tier 3
0028000000000001eac2,Tier 3
0028000000000001eac7,Tier 1
0028000000000003a60d,Tier 3
0028000000000001ead2,Tier 3
00280000000000029a8a,Tier 3
00280000000000004d36,Tier 3
00280000000000004d89,Tier 4
00280000000000029af4,Tier 3
00280000000000004dc3,Tier 3
00280000000000007a13,Tier 3
00280000000000007a3f,Tier 3
00280000000000007a47,Tier 3
00280000000000007a4f,Tier 3
0028000000000002b9ea,Tier 4
00280000000000007a78,Tier 3
00280000000000007a90,Tier 3
0028000000000002ba03,Tier 3
00280000000000007abf,Tier 3
00280000000000007adf,Tier 3
00280000000000007ae4,Tier 3
00280000000000001fb1,Tier 3
00280000000000001fee,Tier 3
00280000000000001ff0,Tier 4
00280000000000037a95,Tier 3
00280000000000037ac3,Tier 3
0028000000000001cc04,Tier 4
0028000000000001cc08,Tier 4
00280000000000012d90,Tier 3
002800000000000259f9,Tier 3
00280000000000012dcf,Tier 3
00280000000000012dfe,Tier 3
00280000000000018d6a,Tier 3
00280000000000018d72,Tier 3
0028000000000003218e,Tier 3
0028000000000001ac4a,Tier 3
0028000000000001aca2,Tier 3
0028000000000001aca8,Tier 4
00280000000000034e25,Tier 3
00280000000000034e27,Tier 3
0028000000000001009e,Tier 3
002800000000000100da,Tier 3
00280000000000023aa8,Tier 3
002800000000000100e8,Tier 2
002800000000000100f6,Tier 3
0028000000000002f507,Tier 2
0028000000000002f50c,Tier 2
0028000000000002f52b,Tier 3
00280000000000016e52,Tier 3
0028000000000002c6a6,Tier 2
0028000000000002c6bf,Tier 3
0028000000000002c713,Tier 3
0028000000000000d4fb,Tier 3
0028000000000000d526,Tier 3
0028000000000000d551,Tier 3
0028000000000000d571,Tier 3
00280000000000021d28,Tier 3
0028000000000000686e,Tier 3
00280000000000006896,Tier 3
002800000000000068a6,Tier 3
002800000000000068ad,Tier 2
002800000000000068b8,Tier 3
002800000000000068d1,Tier 4
0028000000000002adbf,Tier 4
00280000000000039630,Tier 1
00280000000000039678,Tier 3
0028000000000000a8e3,Tier 3
0028000000000000a8eb,Tier 3
0028000000000000a922,Tier 3
0028000000000001fed4,Tier 3
0028000000000000a966,Tier 2
0028000000000001ff03,Tier 3
00280000000000003a55,Tier 3
00280000000000028d73,Tier 3
00280000000000028d74,Tier 3
00280000000000003a5d,Tier 3
00280000000000003a6a,Tier 3
00280000000000003aac,Tier 4
002800000000000369ce,Tier 3
00280000000000036a33,Tier 2
00280000000000033d47,Tier 3
00280000000000033d55,Tier 3
0028000000000001a0cf,Tier 3
0028000000000001a0ea,Tier 4
00280000000000033d9d,Tier 4
00280000000000033db6,Tier 3
00280000000000033de5,Tier 3
0028000000000001a0fd,Tier 4
00280000000000000dc4,Tier 3
00280000000000000dcc,Tier 3
00280000000000000df7,Tier 3
00280000000000026ded,Tier 3
00280000000000026e04,Tier 4
00280000000000026e07,Tier 3
00280000000000000e2e,Tier 3
002800000000000180df,Tier 3
00280000000000030ff1,Tier 1
00280000000000018115,Tier 3
0028000000000003100e,Tier 2
00280000000000031050,Tier 3
0028000000000003107b,Tier 4
0028000000000000f268,Tier 4
0028000000000000f2b8,Tier 4
002800000000000082e6,Tier 4
002800000000000082eb,Tier 3
0028000000000002c039,Tier 3
0028000000000002c045,Tier 3
0028000000000000838d,Tier 2
0028000000000002c06f,Tier 3
00280000000000008391,Tier 3
00280000000000016104,Tier 3
00280000000000016130,Tier 3
0028000000000002e26b,Tier 2
0028000000000002e287,Tier 4
0028000000000002122a,Tier 4
0028000000000000c5a7,Tier 3
0028000000000000c5c1,Tier 3
0028000000000000c5c4,Tier 3
00280000000000009844,Tier 3
0028000000000000984a,Tier 3
00280000000000009852,Tier 3
00280000000000009898,Tier 4
002800000000000098b9,Tier 4
00280000000000009900,Tier 3
00280000000000009905,Tier 3
002800000000000056ab,Tier 3
0028000000000002a176,Tier 3
00280000000000005741,Tier 4
0028000000000000575f,Tier 3
0028000000000001b3e9,Tier 3
00280000000000035801,Tier 4
0028000000000001b414,Tier 3
00280000000000035887,Tier 3
002800000000000358b2,Tier 4
002800000000000358c4,Tier 3
00280000000000038543,Tier 2
0028000000000001d394,Tier 2
00280000000000038561,Tier 4
00280000000000038574,Tier 3
0028000000000001d3bc,Tier 3
002800000000000385aa,Tier 3
002800000000000385ac,Tier 3
00280000000000002baf,Tier 3
002800000000000282eb,Tier 3
00280000000000002c03,Tier 3
00280000000000002c18,Tier 2
00280000000000002c1d,Tier 4
00280000000000002c31,Tier 2
00280000000000002c3b,Tier 4
00280000000000032af9,Tier 3
00280000000000032b11,Tier 3
00280000000000032b32,Tier 3
00280000000000032b44,Tier 3
00280000000000032bad,Tier 4
00280000000000013b50,Tier 3
002800000000000263b4,Tier 4
0028000000000000001e,Tier 3
0028000000000000002f,Tier 3
00280000000000010eda,Tier 3
00280000000000010f95,Tier 3
0028000000000002fdef,Tier 3
0028000000000002fe0d,Tier 3
0028000000000000b3ec,Tier 3
0028000000000000b484,Tier 4
0028000000000002068e,Tier 3
002800000000000206a0,Tier 3
0028000000000000e181,Tier 3
0028000000000000e1e0,Tier 3
0028000000000002258e,Tier 3
002800000000000225a9,Tier 3
0028000000000002d01a,Tier 3
002800000000000154e0,Tier 3
002800000000000154f1,Tier 3
0028000000000002d078,Tier 3
002800000000000154f3,Tier 3
0028000000000002d0e3,Tier 3
0028000000000003a0c2,Tier 3
0028000000000003a108,Tier 3
0028000000000000740f,Tier 3
00280000000000001c21,Tier 3
00280000000000001c2a,Tier 4
00280000000000001c33,Tier 3
002800000000000277d8,Tier 3
002800000000000277dc,Tier 3
00280000000000004871,Tier 3
00280000000000004887,Tier 3
002800000000000048b9,Tier 3
002800000000000048f6,Tier 3
00280000000000004918,Tier 2
00280000000000004921,Tier 3
0028000000000000492b,Tier 3
002800000000000297ce,Tier 3
002800000000000297e7,Tier 3
0028000000000003730f,Tier 3
00280000000000037357,Tier 3
00280000000000037383,Tier 3
0028000000000001c6fd,Tier 4
00280000000000037391,Tier 3
0028000000000003739d,Tier 3
002800000000000373a7,Tier 3
00280000000000012a9d,Tier 4
00280000000000012aed,Tier 3
00280000000000012af2,Tier 3
00280000000000012b1d,Tier 3
0028000000000002583e,Tier 3
00280000000000025845,Tier 3
00280000000000025854,Tier 3
00280000000000034609,Tier 4
0028000000000001a6d4,Tier 3
0028000000000001a6db,Tier 4
0028000000000001a6f1,Tier 3
0028000000000003460f,Tier 3
00280000000000034666,Tier 4
0028000000000000fd91,Tier 3
0028000000000000fdeb,Tier 3
0028000000000000fe28,Tier 3
002800000000000238e3,Tier 3
00280000000000023908,Tier 4
00280000000000023909,Tier 3
0028000000000002ee3b,Tier 2
002800000000000169e0,Tier 3
0028000000000002ee9c,Tier 4
0028000000000002eeb6,Tier 1
002800000000000319b9,Tier 3
002800000000000319fd,Tier 3
00280000000000018844,Tier 3
00280000000000031a29,Tier 4
0028000000000002196b,Tier 3
00280000000000021974,Tier 3
0028000000000003ae48,Tier 2
00280000000000014afc,Tier 2
00280000000000014b17,Tier 3
0028000000000003ae90,Tier 2
0028000000000000652e,Tier 4
0028000000000001d9a3,Tier 3
00280000000000038df3,Tier 2
00280000000000038e2f,Tier 3
0028000000000001d9ec,Tier 4
00280000000000038e49,Tier 3
00280000000000038e5c,Tier 2
00280000000000038e8d,Tier 2
0028000000000000a1ef,Tier 3
0028000000000000a208,Tier 3
0028000000000000a20a,Tier 3
0028000000000000a226,Tier 3
0028000000000001f9f9,Tier 2
0028000000000000382c,Tier 3
00280000000000003844,Tier 4
00280000000000003869,Tier 3
002800000000000361c3,Tier 3
0028000000000001bac5,Tier 4
00280000000000000a7c,Tier 3
00280000000000000aa8,Tier 4
00280000000000000ab0,Tier 3
00280000000000033720,Tier 3
0028000000000003373b,Tier 2
00280000000000019cb3,Tier 3
002800000000000337cb,Tier 3
00280000000000030b71,Tier 2
00280000000000030b90,Tier 3
00280000000000030b96,Tier 4
00280000000000030b9a,Tier 3
00280000000000030bef,Tier 3
0028000000000000eaf0,Tier 2
0028000000000000eafc,Tier 3
0028000000000000eb93,Tier 3
0028000000000000eb94,Tier 4
00280000000000022c4c,Tier 4
00280000000000022c6e,Tier 3
00280000000000011956,Tier 3
00280000000000024bac,Tier 3
002800000000000119bd,Tier 3
002800000000000119c1,Tier 3
00280000000000024be7,Tier 3
00280000000000015ec9,Tier 3
0028000000000002dec3,Tier 3
0028000000000002dec6,Tier 3
0028000000000002deee,Tier 4
0028000000000000bd2f,Tier 3
00280000000000020d05,Tier 3
0028000000000000bdbc,Tier 4
0028000000000002be43,Tier 3
0028000000000002be4c,Tier 3
0028000000000002be66,Tier 3
0028000000000001ed80,Tier 2
0028000000000001eda5,Tier 3
0028000000000003aa54,Tier 3
0028000000000003aa60,Tier 4
0028000000000003aa61,Tier 3
0028000000000003aa6a,Tier 3
0028000000000003aa70,Tier 3
00280000000000005356,Tier 2
002800000000000053a1,Tier 3
0028000000000001d05d,Tier 3
002800000000000380f2,Tier 3
0028000000000001d09a,Tier 3
00280000000000027f05,Tier 3
0028000000000000268b,Tier 3
00280000000000027f56,Tier 3
002800000000000026ec,Tier 3
00280000000000032779,Tier 3
002800000000000191c6,Tier 3
0028000000000003279a,Tier 3
002800000000000327be,Tier 4
002800000000000327d7,Tier 3
002800000000000191e2,Tier 3
002800000000000191e8,Tier 3
0028000000000001b16c,Tier 3
002800000000000354f4,Tier 3
002800000000000134df,Tier 2
00280000000000025ee0,Tier 3
00280000000000013525,Tier 4
0028000000000001353f,Tier 4
002800000000000106eb,Tier 1
00280000000000010734,Tier 3
00280000000000023ee6,Tier 3
00280000000000023ef6,Tier 3
0028000000000001077e,Tier 4
0028000000000002fb3d,Tier 4
0028000000000002fb75,Tier 3
0028000000000002fb92,Tier 3
0028000000000000d992,Tier 3
0028000000000000d9a3,Tier 3
0028000000000000d9b2,Tier 4
0028000000000000d9bd,Tier 3
0028000000000000d9e4,Tier 4
00280000000000022016,Tier 3
00280000000000022024,Tier 4
00280000000000022035,Tier 3
0028000000000000da35,Tier 3
0028000000000002cc9a,Tier 3
0028000000000002ccce,Tier 2
0028000000000002cd14,Tier 3
0028000000000002cd37,Tier 3
00280000000000039d03,Tier 3
00280000000000039d34,Tier 2
00280000000000039d6c,Tier 3
0028000000000001e491,Tier 4
0028000000000000af83,Tier 3
0028000000000000aff7,Tier 3
00280000000000020394,Tier 3
0028000000000000b031,Tier 2
0028000000000000b044,Tier 3
002800000000000203b0,Tier 3
002800000000000203d1,Tier 3
0028000000000000b04e,Tier 4
002800000000000203e7,Tier 3
00280000000000006df6,Tier 3
00280000000000006e45,Tier 2
00280000000000006e71,Tier 3
0028000000000001c42c,Tier 2
00280000000000037032,Tier 2
00280000000000037051,Tier 4
0028000000000001c4b0,Tier 3
00280000000000037057,Tier 1
002800000000000041aa,Tier 3
002800000000000041e1,Tier 3
00280000000000029309,Tier 3
00280000000000012378,Tier 3
002800000000000123a4,Tier 3
002800000000000123c8,Tier 2
002800000000000123e1,Tier 3
002800000000000013c0,Tier 3
002800000000000013c4,Tier 3
00280000000000001423,Tier 3
00280000000000027243,Tier 3
0028000000000000146a,Tier 3
0028000000000001a4ce,Tier 3
0028000000000001a4e7,Tier 3
002800000000000343cd,Tier 3
0028000000000001a52a,Tier 4
0028000000000000f981,Tier 3
0028000000000000f990,Tier 4
002800000000000235c5,Tier 3
0028000000000001853e,Tier 3
002800000000000315c1,Tier 3
00280000000000018570,Tier 3
00280000000000018571,Tier 4
002800000000000145f4,Tier 2
00280000000000014601,Tier 4
00280000000000014610,Tier 2
00280000000000008e76,Tier 2
0028000000000002a576,Tier 2
0028000000000002a5da,Tier 3
00280000000000009e5c,Tier 3
00280000000000002f8f,Tier 1
00280000000000003032,Tier 3
0028000000000002865f,Tier 3
00280000000000028663,Tier 3
0028000000000001b82a,Tier 3
0028000000000001b85b,Tier 3
00280000000000035e4f,Tier 3
0028000000000001b866,Tier 3
0028000000000001b86e,Tier 3
0028000000000001b883,Tier 3
0028000000000001b8c1,Tier 3
0028000000000001d7b6,Tier 4
00280000000000038b7d,Tier 4
00280000000000038ba4,Tier 3
0028000000000001d811,Tier 3
00280000000000038c19,Tier 4
00280000000000038c1f,Tier 4
002800000000000006c4,Tier 3
00280000000000000708,Tier 3
0028000000000000070f,Tier 4
00280000000000000738,Tier 3
002800000000000268c1,Tier 3
0028000000000001982d,Tier 3
0028000000000001987c,Tier 3
0028000000000001987e,Tier 3
00280000000000033168,Tier 3
00280000000000033183,Tier 3
0028000000000001793b,Tier 3
0028000000000003049f,Tier 3
00280000000000024961,Tier 3
00280000000000011684,Tier 3
002800000000000158bc,Tier 3
002800000000000158f6,Tier 3
0028000000000001590b,Tier 3
0028000000000001593c,Tier 3
0028000000000000ba35,Tier 3
0028000000000000ba9b,Tier 3
0028000000000000ba9f,Tier 3
0028000000000000babc,Tier 3
0028000000000000badc,Tier 3
0028000000000000bae3,Tier 3
00280000000000020b35,Tier 3
00280000000000022980,Tier 3
0028000000000002299a,Tier 3
0028000000000000e7ec,Tier 3
002800000000000229b2,Tier 3
002800000000000229c2,Tier 3
00280000000000022a0e,Tier 4
002800000000000078a2,Tier 3
002800000000000078d8,Tier 3
0028000000000002b8ca,Tier 3
00280000000000007908,Tier 3
0028000000000002b908,Tier 4
0028000000000002b909,Tier 3
0028000000000003a6b0,Tier 2
0028000000000001eb65,Tier 3
0028000000000003793c,Tier 3
0028000000000001cb2c,Tier 3
0028000000000003796c,Tier 2
002800000000000379c6,Tier 3
0028000000000001cb65,Tier 3
002800000000000379e2,Tier 3
00280000000000037a00,Tier 3
00280000000000027ca8,Tier 3
00280000000000002374,Tier 3
00280000000000004fec,Tier 3
00280000000000029c93,Tier 3
00280000000000005041,Tier 3
00280000000000029cbf,Tier 3
0028000000000000506a,Tier 3
0028000000000000506c,Tier 3
0028000000000000506e,Tier 3
0028000000000000508e,Tier 3
00280000000000029d13,Tier 3
0028000000000001abfc,Tier 3
0028000000000001abff,Tier 4
00280000000000034d46,Tier 3
002800000000000130e3,Tier 3
0028000000000001313d,Tier 3
00280000000000013145,Tier 3
0028000000000001315c,Tier 3
00280000000000013192,Tier 4
0028000000000002f2cb,Tier 3
0028000000000002f355,Tier 3
0028000000000002f364,Tier 3
00280000000000031f85,Tier 4
00280000000000018c40,Tier 3
00280000000000018c46,Tier 3
00280000000000031fe2,Tier 3
00280000000000018c5a,Tier 4
00280000000000010433,Tier 3
00280000000000010470,Tier 3
00280000000000010492,Tier 4
0028000000000000d65f,Tier 3
0028000000000000d671,Tier 3
0028000000000000d672,Tier 4
0028000000000000d675,Tier 4
0028000000000000d68b,Tier 3
0028000000000002c941,Tier 3
00280000000000015001,Tier 3
0028000000000002c9c6,Tier 3
0028000000000002c9d5,Tier 2
0028000000000002c9d6,Tier 3
0028000000000002c9da,Tier 3
0028000000000001deb3,Tier 3
0028000000000001ded3,Tier 2
0028000000000001dee0,Tier 2
0028000000000001def7,Tier 3
0028000000000001df09,Tier 1
0028000000000000a823,Tier 4
00280000000000006bde,Tier 4
00280000000000006c0c,Tier 3
0028000000000002afe2,Tier 3
00280000000000006c3c,Tier 4
0028000000000001bf61,Tier 2
00280000000000019f96,Tier 4
00280000000000033c29,Tier 4
0028000000000002300b,Tier 2
00280000000000023068,Tier 4
00280000000000011fd0,Tier 4
00280000000000011fe2,Tier 2
00280000000000012017,Tier 4
00280000000000012061,Tier 4
002800000000000182c7,Tier 2
002800000000000312b3,Tier 3
00280000000000031303,Tier 4
0028000000000000c44c,Tier 4
002800000000000211dd,Tier 4
00280000000000016371,Tier 2
00280000000000005af1,Tier 2
00280000000000008697,Tier 2
0028000000000002c2eb,Tier 4
00280000000000008736,Tier 4
002800000000000096e8,Tier 2
00280000000000009715,Tier 1
0028000000000000972f,Tier 2
00280000000000002ceb,Tier 4
00280000000000002cfb,Tier 4
002800000000000283e3,Tier 2
002800000000000383f3,Tier 2
00280000000000038439,Tier 4
00280000000000026385,Tier 4
00280000000000032e50,Tier 1
00280000000000035ac7,Tier 2
002800000000000300e2,Tier 4
0028000000000001770c,Tier 2
00280000000000017720,Tier 4
00280000000000030183,Tier 3
0028000000000002d461,Tier 4
0028000000000000dfea,Tier 2
0028000000000000e01f,Tier 4
00280000000000007545,Tier 4
0028000000000003a36c,Tier 2
0028000000000002973d,Tier 1
0028000000000000485f,Tier 4
00280000000000012929,Tier 4
002800000000000129bb,Tier 2
00280000000000001b13,Tier 4
00280000000000001b72,Tier 4
00280000000000001b7d,Tier 2
00280000000000001b82,Tier 4
002800000000000189a4,Tier 2
00280000000000031c16,Tier 4
002800000000000189b6,Tier 3
0028000000000000a5a9,Tier 2
002800000000000063d7,Tier 4
0028000000000002aa8b,Tier 4
002800000000000364f9,Tier 4
0028000000000003652f,Tier 4
00280000000000028b4a,Tier 4
00280000000000026bdd,Tier 3
00280000000000000b60,Tier 4
00280000000000000b65,Tier 4
002800000000000337fe,Tier 2
00280000000000033806,Tier 4
00280000000000019d1a,Tier 4
00280000000000019d50,Tier 4
00280000000000011caf,Tier 4
00280000000000030aae,Tier 4
00280000000000017d94,Tier 3
00280000000000030b22,Tier 4
0028000000000000ee87,Tier 1
00280000000000022eba,Tier 4
0028000000000002de05,Tier 2
0028000000000002bdd5,Tier 2
00280000000000002982,Tier 4
00280000000000002986,Tier 4
00280000000000005485,Tier 4
00280000000000037f30,Tier 2
00280000000000037fd9,Tier 4
002800000000000137c9,Tier 4
002800000000000137e9,Tier 4
002800000000000137ff,Tier 4
00280000000000026191,Tier 4
0028000000000001b01c,Tier 2
00280000000000010aed,Tier 2
00280000000000010b12,Tier 4
0028000000000002fad4,Tier 4
00280000000000019111,Tier 2
00280000000000019135,Tier 2
0028000000000003271b,Tier 2
0028000000000002cd89,Tier 2
0028000000000002cdd8,Tier 4
0028000000000000dc9e,Tier 4
0028000000000000dcb4,Tier 4
0028000000000000dcd1,Tier 4
002800000000000071f0,Tier 3
002800000000000071f2,Tier 4
00280000000000039b80,Tier 2
00280000000000020241,Tier 2
0028000000000000ae7f,Tier 4
0028000000000000ae87,Tier 2
00280000000000004544,Tier 4
00280000000000029573,Tier 4
00280000000000004569,Tier 4
00280000000000036f17,Tier 4
00280000000000036f70,Tier 4
00280000000000036f7c,Tier 4
00280000000000036fa1,Tier 2
0028000000000001a441,Tier 2
00280000000000034275,Tier 4
002800000000000017f6,Tier 4
0028000000000002345e,Tier 2
0028000000000000f802,Tier 4
0028000000000001266d,Tier 4
0028000000000000873b,Tier 2
0028000000000000873c,Tier 4
0028000000000000873e,Tier 1
0028000000000000873f,Tier 1
00280000000000008740,Tier 4
00280000000000008743,Tier 2
00280000000000008744,Tier 1
0028000000000000874a,Tier 4
0028000000000000874d,Tier 1
0028000000000000874f,Tier 4
00280000000000008751,Tier 1
00280000000000008755,Tier 4
00280000000000008756,Tier 1
0028000000000000875b,Tier 4
0028000000000000875c,Tier 1
0028000000000000875e,Tier 4
0028000000000000875f,Tier 1
00280000000000008760,Tier 2
00280000000000008761,Tier 1
00280000000000008762,Tier 2
00280000000000008763,Tier 2
00280000000000008766,Tier 4
00280000000000008767,Tier 1
00280000000000008769,Tier 1
0028000000000000876b,Tier 2
0028000000000000876c,Tier 4
0028000000000000876e,Tier 4
0028000000000000876f,Tier 2
00280000000000008771,Tier 4
00280000000000008778,Tier 2
0028000000000000877a,Tier 2
0028000000000000877b,Tier 4
0028000000000000877e,Tier 4
00280000000000008782,Tier 1
00280000000000008786,Tier 1
00280000000000008787,Tier 4
0028000000000000878a,Tier 1
0028000000000000878f,Tier 2
00280000000000008794,Tier 2
00280000000000008796,Tier 2
00280000000000008798,Tier 2
0028000000000000879f,Tier 2
002800000000000087a5,Tier 2
002800000000000087a9,Tier 3
002800000000000087aa,Tier 4
002800000000000087ab,Tier 2
002800000000000087b1,Tier 2
002800000000000087b2,Tier 1
002800000000000087b5,Tier 2
002800000000000087b6,Tier 1
002800000000000087b7,Tier 1
002800000000000087ba,Tier 2
002800000000000087bb,Tier 1
002800000000000087bd,Tier 1
002800000000000087be,Tier 2
002800000000000087bf,Tier 1
002800000000000087c0,Tier 1
002800000000000087c4,Tier 1
002800000000000087c5,Tier 1
002800000000000087c8,Tier 2
002800000000000087ca,Tier 1
002800000000000087d2,Tier 2
002800000000000087d3,Tier 1
002800000000000087d4,Tier 4
002800000000000087d7,Tier 2
002800000000000087d9,Tier 1
002800000000000087da,Tier 1
002800000000000087db,Tier 2
002800000000000087e2,Tier 2
002800000000000087e3,Tier 2
002800000000000087e4,Tier 2
002800000000000087ea,Tier 2
002800000000000087eb,Tier 2
002800000000000087ed,Tier 1
002800000000000087ee,Tier 1
002800000000000087ef,Tier 4
002800000000000087f3,Tier 1
002800000000000087f4,Tier 2
002800000000000087f5,Tier 2
002800000000000087f6,Tier 4
002800000000000087f7,Tier 2
002800000000000087f9,Tier 2
002800000000000087fd,Tier 2
00280000000000008801,Tier 2
00280000000000008806,Tier 1
0028000000000000880f,Tier 4
00280000000000008811,Tier 1
00280000000000008813,Tier 1
00280000000000008815,Tier 2
00280000000000008819,Tier 2
0028000000000000881a,Tier 2
0028000000000000881b,Tier 1
0028000000000000881c,Tier 2
0028000000000000881f,Tier 2
00280000000000008820,Tier 2
00280000000000008822,Tier 1
00280000000000008823,Tier 1
00280000000000008824,Tier 2
00280000000000008826,Tier 2
00280000000000008827,Tier 4
00280000000000008829,Tier 1
0028000000000000882a,Tier 1
0028000000000000882b,Tier 2
0028000000000000882c,Tier 2
00280000000000008832,Tier 4
00280000000000008837,Tier 2
0028000000000000883a,Tier 1
0028000000000000883b,Tier 2
0028000000000000883c,Tier 4
0028000000000000883d,Tier 2
00280000000000008840,Tier 4
00280000000000008841,Tier 1
00280000000000008842,Tier 2
00280000000000008844,Tier 4
00280000000000008845,Tier 4
00280000000000008846,Tier 2
00280000000000008847,Tier 2
00280000000000008849,Tier 4
0028000000000000884b,Tier 4
0028000000000000884a,Tier 4
0028000000000000884c,Tier 4
0028000000000000884d,Tier 1
0028000000000000884f,Tier 2
00280000000000008850,Tier 2
00280000000000008852,Tier 2
00280000000000008854,Tier 2
00280000000000008856,Tier 1
00280000000000008857,Tier 1
00280000000000008858,Tier 1
00280000000000008859,Tier 2
0028000000000000885a,Tier 2
0028000000000000885b,Tier 2
00280000000000008860,Tier 2
00280000000000008861,Tier 2
00280000000000008867,Tier 2
0028000000000000886a,Tier 2
0028000000000000886b,Tier 4
0028000000000000886e,Tier 2
00280000000000008870,Tier 4
00280000000000008872,Tier 1
00280000000000008874,Tier 2
00280000000000008878,Tier 1
0028000000000000887b,Tier 4
0028000000000000887e,Tier 1
00280000000000008883,Tier 1
00280000000000008884,Tier 4
00280000000000008886,Tier 2
00280000000000008888,Tier 2
00280000000000008889,Tier 4
0028000000000000888b,Tier 2
0028000000000000888e,Tier 2
0028000000000000888f,Tier 1
00280000000000008890,Tier 3
00280000000000008892,Tier 2
00280000000000008893,Tier 2
00280000000000008898,Tier 1
0028000000000000889a,Tier 2
0028000000000000889d,Tier 2
002800000000000088a4,Tier 4
002800000000000088a7,Tier 4
002800000000000088a8,Tier 4
002800000000000088aa,Tier 1
002800000000000088ab,Tier 1
002800000000000088ac,Tier 2
002800000000000088b1,Tier 2
002800000000000088b4,Tier 2
002800000000000088b8,Tier 2
002800000000000088bc,Tier 2
002800000000000088bd,Tier 4
002800000000000088be,Tier 4
002800000000000088bf,Tier 4
002800000000000088c1,Tier 1
002800000000000088c3,Tier 2
002800000000000088c4,Tier 4
002800000000000088c5,Tier 1
002800000000000088c8,Tier 4
002800000000000088ce,Tier 4
002800000000000088d0,Tier 2
002800000000000088d2,Tier 2
002800000000000088d4,Tier 4
002800000000000088d5,Tier 2
002800000000000088d6,Tier 2
002800000000000088dc,Tier 4
002800000000000088dd,Tier 1
002800000000000088e1,Tier 4
002800000000000088e2,Tier 2
002800000000000088e4,Tier 1
002800000000000088e6,Tier 1
002800000000000088ea,Tier 4
002800000000000088eb,Tier 2
002800000000000088ec,Tier 1
002800000000000088ed,Tier 2
002800000000000088ee,Tier 1
002800000000000088ef,Tier 2
002800000000000088f2,Tier 1
002800000000000088f3,Tier 1
002800000000000088f4,Tier 4
002800000000000088f5,Tier 4
002800000000000088f8,Tier 2
002800000000000088f9,Tier 1
002800000000000088fa,Tier 2
002800000000000088fc,Tier 2
002800000000000088fd,Tier 1
00280000000000008903,Tier 2
00280000000000008904,Tier 2
00280000000000008906,Tier 1
00280000000000008907,Tier 4
0028000000000000890a,Tier 1
0028000000000000890f,Tier 1
00280000000000008910,Tier 1
0028000000000000891a,Tier 2
0028000000000000891c,Tier 2
0028000000000000891e,Tier 2
00280000000000008922,Tier 2
00280000000000008923,Tier 2
00280000000000008925,Tier 2
00280000000000008927,Tier 2
0028000000000000892c,Tier 4
0028000000000000892e,Tier 2
0028000000000000892f,Tier 2
00280000000000008931,Tier 4
00280000000000008932,Tier 4
00280000000000008933,Tier 2
00280000000000008935,Tier 4
00280000000000008937,Tier 2
00280000000000008938,Tier 2
00280000000000008939,Tier 2
0028000000000000893d,Tier 2
0028000000000000893e,Tier 2
0028000000000000893f,Tier 2
00280000000000008942,Tier 2
00280000000000008943,Tier 2
00280000000000008944,Tier 2
00280000000000008945,Tier 2
00280000000000008948,Tier 2
0028000000000000894a,Tier 2
0028000000000000894d,Tier 2
0028000000000000894e,Tier 4
00280000000000008953,Tier 2
00280000000000008954,Tier 2
00280000000000008956,Tier 2
00280000000000008957,Tier 4
00280000000000008958,Tier 2
00280000000000008959,Tier 2
0028000000000000895a,Tier 2
0028000000000000895d,Tier 4
00280000000000008961,Tier 4
00280000000000008969,Tier 2
0028000000000000896a,Tier 4
0028000000000000896b,Tier 2
0028000000000000896d,Tier 2
0028000000000000896e,Tier 2
0028000000000000896f,Tier 2
00280000000000008970,Tier 2
00280000000000008971,Tier 2
00280000000000008972,Tier 2
00280000000000008974,Tier 4
0028000000000000897c,Tier 4
00280000000000008985,Tier 2
00280000000000008986,Tier 1
00280000000000008987,Tier 2
00280000000000008988,Tier 2
0028000000000000898a,Tier 4
00280000000000008990,Tier 2
00280000000000008992,Tier 2
00280000000000008993,Tier 2
00280000000000008994,Tier 2
00280000000000008995,Tier 2
00280000000000008997,Tier 4
00280000000000008998,Tier 2
00280000000000008999,Tier 2
0028000000000000899b,Tier 4
0028000000000000899c,Tier 2
0028000000000000899d,Tier 2
0028000000000000899e,Tier 1
0028000000000000899f,Tier 4
002800000000000089a0,Tier 2
002800000000000089a3,Tier 2
002800000000000089a5,Tier 2
002800000000000089a6,Tier 2
002800000000000089a7,Tier 2
002800000000000089a8,Tier 2
002800000000000089a9,Tier 2
002800000000000089ab,Tier 2
002800000000000089ac,Tier 2
002800000000000089b4,Tier 2
002800000000000089b9,Tier 2
002800000000000089be,Tier 2
002800000000000089c1,Tier 2
002800000000000089c2,Tier 2
002800000000000089c8,Tier 2
002800000000000089ca,Tier 4
002800000000000089cb,Tier 2
002800000000000089cc,Tier 2
002800000000000089cd,Tier 2
002800000000000089ce,Tier 2
002800000000000089cf,Tier 2
002800000000000089d0,Tier 2
002800000000000089d2,Tier 2
002800000000000089d3,Tier 2
002800000000000089d4,Tier 2
002800000000000089d5,Tier 2
002800000000000089d7,Tier 4
002800000000000089d9,Tier 4
002800000000000089da,Tier 2
